symbol,date,close,high,low,open,volume
GOOG,2020-03-17 00:00:00+00:00,1119.8,1130.86,1056.01,1093.11,3861489
GOOG,2020-03-18 00:00:00+00:00,1096.8,1106.5,1037.28,1056.51,4233435
GOOG,2020-03-19 00:00:00+00:00,1115.29,1157.97,1060.108,1093.05,3651106
GOOG,2020-03-20 00:00:00+00:00,1072.32,1143.99,1065.49,1135.72,3601750
GOOG,2020-03-23 00:00:00+00:00,1056.62,1071.32,1013.536,1061.32,4044137
GOOG,2020-03-24 00:00:00+00:00,1134.46,1135.0,1090.62,1103.77,3344450
GOOG,2020-03-25 00:00:00+00:00,1102.49,1148.9,1086.01,1126.47,4081528
GOOG,2020-03-26 00:00:00+00:00,1161.75,1169.97,1093.53,1111.8,3573755
GOOG,2020-03-27 00:00:00+00:00,1110.71,1150.67,1105.91,1125.67,3208495
GOOG,2020-03-30 00:00:00+00:00,1146.82,1151.63,1096.48,1125.04,2574061
GOOG,2020-03-31 00:00:00+00:00,1162.81,1175.31,1138.14,1147.3,2487983
GOOG,2020-04-01 00:00:00+00:00,1105.62,1129.69,1097.45,1122.0,2344173
GOOG,2020-04-02 00:00:00+00:00,1120.84,1126.86,1096.4,1098.26,1964881
GOOG,2020-04-03 00:00:00+00:00,1097.88,1123.54,1079.81,1119.015,2313400
GOOG,2020-04-06 00:00:00+00:00,1186.92,1194.66,1130.94,1138.0,2664723
GOOG,2020-04-07 00:00:00+00:00,1186.51,1225.0,1182.23,1221.0,2387329
GOOG,2020-04-08 00:00:00+00:00,1210.28,1219.07,1188.16,1206.5,1975135
GOOG,2020-04-09 00:00:00+00:00,1211.45,1225.57,1196.735,1224.08,2175421
GOOG,2020-04-13 00:00:00+00:00,1217.56,1220.51,1187.598,1209.18,1739828
GOOG,2020-04-14 00:00:00+00:00,1269.23,1282.07,1236.93,1245.09,2470353
GOOG,2020-04-15 00:00:00+00:00,1262.47,1280.46,1240.4,1245.61,1671703
GOOG,2020-04-16 00:00:00+00:00,1263.47,1279.0,1242.62,1274.1,2518099
GOOG,2020-04-17 00:00:00+00:00,1283.25,1294.43,1271.23,1284.85,1949042
GOOG,2020-04-20 00:00:00+00:00,1266.61,1281.6,1261.37,1271.0,1695488
GOOG,2020-04-21 00:00:00+00:00,1216.34,1254.27,1209.71,1247.0,2153003
GOOG,2020-04-22 00:00:00+00:00,1263.21,1285.613,1242.0,1245.54,2093140
GOOG,2020-04-23 00:00:00+00:00,1276.31,1293.31,1265.67,1271.55,1566203
GOOG,2020-04-24 00:00:00+00:00,1279.31,1280.4,1249.45,1261.17,1640394
GOOG,2020-04-27 00:00:00+00:00,1275.88,1296.15,1269.0,1296.0,1600563
GOOG,2020-04-28 00:00:00+00:00,1233.67,1288.05,1232.2,1287.93,2951309
GOOG,2020-04-29 00:00:00+00:00,1341.48,1359.99,1325.34,1341.46,3793630
GOOG,2020-04-30 00:00:00+00:00,1348.66,1352.82,1322.49,1324.88,2668906
GOOG,2020-05-01 00:00:00+00:00,1320.61,1352.07,1311.0,1328.5,2072639
GOOG,2020-05-04 00:00:00+00:00,1326.8,1327.66,1299.0,1308.23,1504017
GOOG,2020-05-05 00:00:00+00:00,1351.11,1373.94,1337.46,1337.92,1651533
GOOG,2020-05-06 00:00:00+00:00,1347.3,1371.12,1347.29,1361.69,1215423
GOOG,2020-05-07 00:00:00+00:00,1372.56,1377.6,1355.27,1365.94,1399759
GOOG,2020-05-08 00:00:00+00:00,1388.37,1398.76,1375.48,1383.13,1388068
GOOG,2020-05-11 00:00:00+00:00,1403.26,1416.53,1377.152,1378.28,1412116
GOOG,2020-05-12 00:00:00+00:00,1375.74,1415.0,1374.77,1407.12,1390600
GOOG,2020-05-13 00:00:00+00:00,1349.33,1385.482,1328.4,1377.05,1812585
GOOG,2020-05-14 00:00:00+00:00,1356.13,1357.42,1323.91,1335.02,1603077
GOOG,2020-05-15 00:00:00+00:00,1373.19,1374.48,1339.0,1350.0,1707747
GOOG,2020-05-18 00:00:00+00:00,1383.94,1392.325,1354.25,1361.75,1823964
GOOG,2020-05-19 00:00:00+00:00,1373.485,1392.0,1373.485,1386.997,1280649
GOOG,2020-05-20 00:00:00+00:00,1406.72,1410.42,1387.25,1389.58,1655375
GOOG,2020-05-21 00:00:00+00:00,1402.8,1415.49,1393.45,1408.0,1378020
GOOG,2020-05-22 00:00:00+00:00,1410.42,1412.76,1391.83,1396.71,1309408
GOOG,2020-05-26 00:00:00+00:00,1417.02,1441.0,1412.13,1437.27,2060643
GOOG,2020-05-27 00:00:00+00:00,1417.84,1421.74,1391.29,1417.25,1686142
GOOG,2020-05-28 00:00:00+00:00,1416.73,1440.84,1396.0,1396.86,1693976
GOOG,2020-05-29 00:00:00+00:00,1428.92,1432.57,1413.35,1416.94,1838059
GOOG,2020-06-01 00:00:00+00:00,1431.82,1437.96,1418.0,1418.39,1217140
GOOG,2020-06-02 00:00:00+00:00,1439.22,1439.61,1418.83,1430.55,1278128
GOOG,2020-06-03 00:00:00+00:00,1436.38,1446.552,1429.777,1438.3,1256186
GOOG,2020-06-04 00:00:00+00:00,1412.18,1438.96,1404.73,1430.4,1484272
GOOG,2020-06-05 00:00:00+00:00,1438.39,1445.05,1406.0,1413.17,1735244
GOOG,2020-06-08 00:00:00+00:00,1446.61,1447.99,1422.34,1422.34,1404178
GOOG,2020-06-09 00:00:00+00:00,1456.16,1468.0,1443.21,1445.36,1409249
GOOG,2020-06-10 00:00:00+00:00,1465.85,1474.259,1456.27,1459.54,1525153
GOOG,2020-06-11 00:00:00+00:00,1403.84,1454.475,1402.0,1442.48,1991332
GOOG,2020-06-12 00:00:00+00:00,1413.18,1437.0,1386.02,1428.49,1946367
GOOG,2020-06-15 00:00:00+00:00,1419.85,1424.8,1387.92,1390.8,1506096
GOOG,2020-06-16 00:00:00+00:00,1442.72,1455.02,1425.9,1445.22,1711614
GOOG,2020-06-17 00:00:00+00:00,1451.12,1460.0,1431.38,1447.16,1549615
GOOG,2020-06-18 00:00:00+00:00,1435.96,1451.41,1427.01,1449.16,1581916
GOOG,2020-06-19 00:00:00+00:00,1431.72,1447.8,1421.35,1444.0,3157875
GOOG,2020-06-22 00:00:00+00:00,1451.86,1452.75,1423.21,1429.0,1542440
GOOG,2020-06-23 00:00:00+00:00,1464.41,1475.941,1445.24,1455.64,1429764
GOOG,2020-06-24 00:00:00+00:00,1431.97,1475.42,1429.75,1461.51,1756022
GOOG,2020-06-25 00:00:00+00:00,1441.33,1442.9,1420.0,1429.9,1230474
GOOG,2020-06-26 00:00:00+00:00,1359.9,1433.45,1351.99,1431.39,4267698
GOOG,2020-06-29 00:00:00+00:00,1394.97,1395.6,1347.01,1358.18,1810180
GOOG,2020-06-30 00:00:00+00:00,1413.61,1418.65,1383.96,1390.44,2042381
GOOG,2020-07-01 00:00:00+00:00,1438.04,1443.0,1409.82,1411.1,1775613
GOOG,2020-07-02 00:00:00+00:00,1464.7,1482.95,1446.42,1446.94,1859790
GOOG,2020-07-06 00:00:00+00:00,1495.7,1506.59,1472.86,1480.06,1563997
GOOG,2020-07-07 00:00:00+00:00,1485.18,1516.8,1483.55,1490.0,1458216
GOOG,2020-07-08 00:00:00+00:00,1496.0,1505.88,1485.63,1494.32,1249731
GOOG,2020-07-09 00:00:00+00:00,1510.99,1522.72,1488.085,1506.45,1423322
GOOG,2020-07-10 00:00:00+00:00,1541.74,1543.83,1496.54,1506.15,1857204
GOOG,2020-07-13 00:00:00+00:00,1511.34,1577.132,1505.243,1550.0,1846424
GOOG,2020-07-14 00:00:00+00:00,1520.58,1522.95,1483.5,1490.31,1585021
GOOG,2020-07-15 00:00:00+00:00,1513.64,1535.33,1498.0,1523.13,1761036
GOOG,2020-07-16 00:00:00+00:00,1518.0,1518.69,1486.31,1500.0,1519346
GOOG,2020-07-17 00:00:00+00:00,1515.55,1523.44,1498.42,1521.62,1457014
GOOG,2020-07-20 00:00:00+00:00,1565.72,1570.29,1503.6,1515.26,1547136
GOOG,2020-07-21 00:00:00+00:00,1558.42,1586.99,1554.28,1586.99,1183101
GOOG,2020-07-22 00:00:00+00:00,1568.49,1570.0,1546.1,1560.5,931985
GOOG,2020-07-23 00:00:00+00:00,1515.68,1571.87,1507.3918,1566.97,1627634
GOOG,2020-07-24 00:00:00+00:00,1511.87,1517.6362,1488.4,1498.93,1544404
GOOG,2020-07-27 00:00:00+00:00,1530.2,1540.97,1515.21,1515.6,1245980
GOOG,2020-07-28 00:00:00+00:00,1500.34,1526.48,1497.66,1525.18,1702174
GOOG,2020-07-29 00:00:00+00:00,1522.02,1531.2522,1501.33,1506.32,1106534
GOOG,2020-07-30 00:00:00+00:00,1531.45,1537.87,1492.22,1497.0,1671396
GOOG,2020-07-31 00:00:00+00:00,1482.96,1508.95,1454.03,1505.01,3429036
GOOG,2020-08-03 00:00:00+00:00,1474.45,1490.47,1465.64,1486.64,2331514
GOOG,2020-08-04 00:00:00+00:00,1464.97,1485.56,1458.65,1476.57,1903489
GOOG,2020-08-05 00:00:00+00:00,1473.61,1482.41,1463.46,1469.3,1979957
GOOG,2020-08-06 00:00:00+00:00,1500.1,1502.39,1466.0,1471.75,1995368
GOOG,2020-08-07 00:00:00+00:00,1494.49,1516.845,1481.64,1500.0,1577826
GOOG,2020-08-10 00:00:00+00:00,1496.1,1504.075,1473.08,1487.18,1289530
GOOG,2020-08-11 00:00:00+00:00,1480.32,1510.0,1478.0,1492.44,1454365
GOOG,2020-08-12 00:00:00+00:00,1506.62,1512.3859,1485.25,1485.58,1437655
GOOG,2020-08-13 00:00:00+00:00,1518.45,1537.25,1508.005,1510.34,1455208
GOOG,2020-08-14 00:00:00+00:00,1507.73,1521.9,1502.88,1515.66,1355200
GOOG,2020-08-17 00:00:00+00:00,1517.98,1525.61,1507.97,1514.67,1364082
GOOG,2020-08-18 00:00:00+00:00,1558.6,1562.47,1523.71,1526.18,2027086
GOOG,2020-08-19 00:00:00+00:00,1547.53,1573.68,1543.95,1553.31,1660611
GOOG,2020-08-20 00:00:00+00:00,1581.75,1585.87,1538.2,1543.45,1706877
GOOG,2020-08-21 00:00:00+00:00,1580.42,1597.72,1568.005,1577.03,1446453
GOOG,2020-08-24 00:00:00+00:00,1588.2,1614.17,1580.57,1593.98,1410229
GOOG,2020-08-25 00:00:00+00:00,1608.22,1611.62,1582.07,1582.07,2132084
GOOG,2020-08-26 00:00:00+00:00,1652.38,1659.22,1603.6,1608.0,3581072
GOOG,2020-08-27 00:00:00+00:00,1634.33,1655.0,1625.75,1653.68,1861602
GOOG,2020-08-28 00:00:00+00:00,1644.41,1647.1699,1630.75,1633.49,1499782
GOOG,2020-08-31 00:00:00+00:00,1634.18,1647.965,1630.31,1647.89,1823406
GOOG,2020-09-01 00:00:00+00:00,1660.71,1665.73,1632.22,1636.63,1826655
GOOG,2020-09-02 00:00:00+00:00,1728.28,1733.1799,1666.3301,1673.7754,2511180
GOOG,2020-09-03 00:00:00+00:00,1641.84,1709.7143,1615.06,1709.7143,3107763
GOOG,2020-09-04 00:00:00+00:00,1591.04,1645.11,1547.6125,1624.26,2608568
GOOG,2020-09-08 00:00:00+00:00,1532.39,1563.865,1528.01,1533.51,2610884
GOOG,2020-09-09 00:00:00+00:00,1556.96,1569.0,1536.0511,1557.53,1774704
GOOG,2020-09-10 00:00:00+00:00,1532.02,1584.081,1525.805,1560.64,1618557
GOOG,2020-09-11 00:00:00+00:00,1520.72,1575.2,1497.36,1536.0,1597087
GOOG,2020-09-14 00:00:00+00:00,1519.28,1563.9999,1515.74,1539.005,1696589
GOOG,2020-09-15 00:00:00+00:00,1541.44,1559.57,1531.835,1536.0,1331082
GOOG,2020-09-16 00:00:00+00:00,1520.9,1562.0,1519.82,1555.54,1312299
GOOG,2020-09-17 00:00:00+00:00,1495.53,1508.2984,1470.0001,1496.0,1879751
GOOG,2020-09-18 00:00:00+00:00,1459.99,1503.0032,1437.13,1498.01,3103882
GOOG,2020-09-21 00:00:00+00:00,1431.16,1448.36,1406.55,1440.06,2888827
GOOG,2020-09-22 00:00:00+00:00,1465.46,1469.52,1434.53,1450.09,1583201
GOOG,2020-09-23 00:00:00+00:00,1415.21,1460.96,1407.7,1458.78,1657350
GOOG,2020-09-24 00:00:00+00:00,1428.29,1443.7088,1409.85,1411.03,1450216
GOOG,2020-09-25 00:00:00+00:00,1444.96,1450.0,1413.34,1432.63,1323375
GOOG,2020-09-28 00:00:00+00:00,1464.52,1476.8,1449.3012,1474.21,2007941
GOOG,2020-09-29 00:00:00+00:00,1469.33,1476.6632,1458.805,1470.39,979102
GOOG,2020-09-30 00:00:00+00:00,1469.6,1489.75,1459.88,1466.8,1701608
GOOG,2020-10-01 00:00:00+00:00,1490.09,1499.04,1479.21,1484.27,1779497
GOOG,2020-10-02 00:00:00+00:00,1458.42,1483.2,1450.92,1462.03,1284071
GOOG,2020-10-05 00:00:00+00:00,1486.02,1488.21,1464.27,1466.21,1113257
GOOG,2020-10-06 00:00:00+00:00,1453.44,1486.76,1448.5901,1475.58,1245423
GOOG,2020-10-07 00:00:00+00:00,1460.29,1468.96,1436.0,1464.29,1746156
GOOG,2020-10-08 00:00:00+00:00,1485.93,1490.0,1465.09,1465.09,1187831
GOOG,2020-10-09 00:00:00+00:00,1515.22,1516.52,1489.45,1494.7,1435542
GOOG,2020-10-12 00:00:00+00:00,1569.15,1593.86,1532.57,1543.0,2482560
GOOG,2020-10-13 00:00:00+00:00,1571.68,1590.0,1563.2,1583.73,1601043
GOOG,2020-10-14 00:00:00+00:00,1568.08,1587.6841,1550.53,1578.59,1930990
GOOG,2020-10-15 00:00:00+00:00,1559.13,1575.105,1545.03,1547.15,1540817
GOOG,2020-10-16 00:00:00+00:00,1573.01,1581.13,1563.0,1565.85,1435137
GOOG,2020-10-19 00:00:00+00:00,1534.61,1588.15,1528.0,1580.46,1607075
GOOG,2020-10-20 00:00:00+00:00,1555.93,1577.5,1525.67,1527.05,2242572
GOOG,2020-10-21 00:00:00+00:00,1593.31,1618.73,1571.6301,1573.33,2568345
GOOG,2020-10-22 00:00:00+00:00,1615.33,1621.99,1585.0,1593.05,1434042
GOOG,2020-10-23 00:00:00+00:00,1641.0,1642.36,1620.51,1626.07,1375844
GOOG,2020-10-26 00:00:00+00:00,1590.45,1638.24,1576.5,1625.01,1853254
GOOG,2020-10-27 00:00:00+00:00,1604.26,1606.845,1582.78,1595.67,1229002
GOOG,2020-10-28 00:00:00+00:00,1516.62,1561.35,1514.62,1559.74,1833959
GOOG,2020-10-29 00:00:00+00:00,1567.24,1593.71,1522.24,1522.36,2003064
GOOG,2020-10-30 00:00:00+00:00,1621.01,1687.0,1604.46,1672.11,4330862
GOOG,2020-11-02 00:00:00+00:00,1626.03,1660.77,1616.03,1628.16,2535446
GOOG,2020-11-03 00:00:00+00:00,1650.21,1661.7,1616.6201,1631.78,1661653
GOOG,2020-11-04 00:00:00+00:00,1749.13,1771.365,1706.0301,1710.28,3570927
GOOG,2020-11-05 00:00:00+00:00,1763.37,1793.64,1750.51,1781.0,2065812
GOOG,2020-11-06 00:00:00+00:00,1761.75,1772.43,1740.35,1753.95,1661225
GOOG,2020-11-09 00:00:00+00:00,1763.0,1818.06,1760.02,1790.9,2268270
GOOG,2020-11-10 00:00:00+00:00,1740.39,1763.0,1717.3,1731.09,2636142
GOOG,2020-11-11 00:00:00+00:00,1752.71,1764.22,1747.365,1750.0,1263966
GOOG,2020-11-12 00:00:00+00:00,1749.84,1768.27,1745.6,1747.63,1248754
GOOG,2020-11-13 00:00:00+00:00,1777.02,1781.04,1744.55,1757.63,1500574
GOOG,2020-11-16 00:00:00+00:00,1781.38,1799.07,1767.69,1771.7,1246785
GOOG,2020-11-17 00:00:00+00:00,1770.15,1785.0,1767.0,1776.94,1147114
GOOG,2020-11-18 00:00:00+00:00,1746.78,1773.47,1746.14,1765.23,1173466
GOOG,2020-11-19 00:00:00+00:00,1763.92,1769.5897,1737.005,1738.38,1249910
GOOG,2020-11-20 00:00:00+00:00,1742.19,1774.0,1741.86,1765.21,2313655
GOOG,2020-11-23 00:00:00+00:00,1734.86,1753.9,1717.72,1749.6,2161975
GOOG,2020-11-24 00:00:00+00:00,1768.88,1771.6,1727.69,1730.5,1491698
GOOG,2020-11-25 00:00:00+00:00,1771.43,1778.54,1756.54,1772.89,1046122
GOOG,2020-11-27 00:00:00+00:00,1793.19,1804.0,1772.44,1773.09,884916
GOOG,2020-11-30 00:00:00+00:00,1760.74,1788.065,1755.0,1781.1844,1823836
GOOG,2020-12-01 00:00:00+00:00,1798.1,1824.83,1769.37,1774.37,1693593
GOOG,2020-12-02 00:00:00+00:00,1827.95,1835.65,1789.4725,1798.1,1222032
GOOG,2020-12-03 00:00:00+00:00,1826.77,1847.2,1822.65,1824.01,1227298
GOOG,2020-12-04 00:00:00+00:00,1827.99,1833.16,1816.99,1824.52,1378166
GOOG,2020-12-07 00:00:00+00:00,1819.48,1832.37,1805.78,1819.0,1320946
GOOG,2020-12-08 00:00:00+00:00,1818.55,1821.9,1796.2047,1810.1,1096319
GOOG,2020-12-09 00:00:00+00:00,1784.13,1834.27,1767.81,1812.01,1507558
GOOG,2020-12-10 00:00:00+00:00,1775.33,1781.31,1740.32,1769.8,1362848
GOOG,2020-12-11 00:00:00+00:00,1781.77,1784.45,1760.0,1763.06,1220651
GOOG,2020-12-14 00:00:00+00:00,1760.06,1797.39,1757.215,1775.0,1600173
GOOG,2020-12-15 00:00:00+00:00,1767.77,1771.42,1749.95,1764.42,1482261
GOOG,2020-12-16 00:00:00+00:00,1763.0,1773.0,1756.08,1772.88,1513543
GOOG,2020-12-17 00:00:00+00:00,1747.9,1771.7836,1738.66,1768.51,1624744
GOOG,2020-12-18 00:00:00+00:00,1731.01,1755.11,1720.22,1754.18,4016353
GOOG,2020-12-21 00:00:00+00:00,1739.37,1740.85,1699.0,1713.51,1828378
GOOG,2020-12-22 00:00:00+00:00,1723.5,1737.405,1712.575,1734.43,938346
GOOG,2020-12-23 00:00:00+00:00,1732.38,1747.99,1725.04,1728.11,1033917
GOOG,2020-12-24 00:00:00+00:00,1738.85,1746.0,1729.11,1735.0,346753
GOOG,2020-12-28 00:00:00+00:00,1776.09,1790.7276,1746.335,1751.635,1390962
GOOG,2020-12-29 00:00:00+00:00,1758.72,1792.44,1756.09,1787.79,1299395
GOOG,2020-12-30 00:00:00+00:00,1739.52,1765.095,1725.6,1762.01,1306130
GOOG,2020-12-31 00:00:00+00:00,1751.88,1758.93,1735.42,1735.42,1012240
GOOG,2021-01-04 00:00:00+00:00,1728.24,1760.65,1707.85,1757.54,1901855
GOOG,2021-01-05 00:00:00+00:00,1740.92,1747.67,1718.015,1725.0,1145347
GOOG,2021-01-06 00:00:00+00:00,1735.29,1748.0,1699.0,1702.63,2602114
GOOG,2021-01-07 00:00:00+00:00,1787.25,1788.4,1737.05,1740.06,2265022
GOOG,2021-01-08 00:00:00+00:00,1807.21,1809.84,1773.535,1787.98,2051002
GOOG,2021-01-11 00:00:00+00:00,1766.72,1794.315,1760.5201,1786.07,1209735
GOOG,2021-01-12 00:00:00+00:00,1746.55,1778.04,1725.31,1753.92,1356464
GOOG,2021-01-13 00:00:00+00:00,1754.4,1765.035,1738.01,1738.58,1094131
GOOG,2021-01-14 00:00:00+00:00,1740.18,1775.01,1733.4,1753.62,1179477
GOOG,2021-01-15 00:00:00+00:00,1736.19,1756.0,1721.55,1738.19,1342170
GOOG,2021-01-19 00:00:00+00:00,1790.86,1809.275,1741.46,1752.25,1734614
GOOG,2021-01-20 00:00:00+00:00,1886.9,1903.71,1825.53,1831.46,2490258
GOOG,2021-01-21 00:00:00+00:00,1891.25,1934.86,1887.11,1898.0,2063932
GOOG,2021-01-22 00:00:00+00:00,1901.05,1910.95,1881.76,1895.68,1272232
GOOG,2021-01-25 00:00:00+00:00,1899.4,1929.58,1867.53,1920.67,1927320
GOOG,2021-01-26 00:00:00+00:00,1917.24,1925.0,1884.245,1888.84,1313139
GOOG,2021-01-27 00:00:00+00:00,1830.79,1890.0,1809.0,1882.53,2748292
GOOG,2021-01-28 00:00:00+00:00,1863.11,1898.83,1842.64,1843.94,1773138
GOOG,2021-01-29 00:00:00+00:00,1835.74,1857.28,1810.2,1846.17,1612552
GOOG,2021-02-01 00:00:00+00:00,1901.35,1922.3918,1850.93,1853.57,1602182
GOOG,2021-02-02 00:00:00+00:00,1927.51,1955.76,1914.49,1922.56,2103864
GOOG,2021-02-03 00:00:00+00:00,2070.07,2116.5,2018.38,2073.0,4118170
GOOG,2021-02-04 00:00:00+00:00,2062.37,2078.55,2042.59,2068.89,1852329
GOOG,2021-02-05 00:00:00+00:00,2098.0,2102.51,2059.33,2070.0,1535135
GOOG,2021-02-08 00:00:00+00:00,2092.91,2123.5469,2072.0,2105.91,1242411
GOOG,2021-02-09 00:00:00+00:00,2083.51,2105.13,2078.54,2078.54,886247
GOOG,2021-02-10 00:00:00+00:00,2095.38,2108.37,2063.09,2094.21,1132741
GOOG,2021-02-11 00:00:00+00:00,2095.89,2102.03,2077.32,2099.51,945650
GOOG,2021-02-12 00:00:00+00:00,2104.11,2108.82,2083.13,2090.25,855865
GOOG,2021-02-16 00:00:00+00:00,2121.9,2152.68,2104.36,2104.36,1133838
GOOG,2021-02-17 00:00:00+00:00,2128.31,2133.66,2098.92,2100.0,1020252
GOOG,2021-02-18 00:00:00+00:00,2117.2,2132.735,2103.71,2110.39,1121855
GOOG,2021-02-19 00:00:00+00:00,2101.14,2130.53,2097.41,2119.27,1457612
GOOG,2021-02-22 00:00:00+00:00,2064.88,2091.42,2062.14,2067.0,1349856
GOOG,2021-02-23 00:00:00+00:00,2070.86,2082.01,2002.02,2025.01,1667377
GOOG,2021-02-24 00:00:00+00:00,2095.17,2100.78,2038.13,2041.83,1248349
GOOG,2021-02-25 00:00:00+00:00,2031.36,2094.88,2021.29,2067.45,1761201
GOOG,2021-02-26 00:00:00+00:00,2036.86,2071.0099,2016.06,2050.52,2076974
GOOG,2021-03-01 00:00:00+00:00,2081.51,2086.52,2046.1,2056.52,1405115
GOOG,2021-03-02 00:00:00+00:00,2075.84,2104.37,2071.26,2076.19,1134595
GOOG,2021-03-03 00:00:00+00:00,2026.71,2088.518,2010.0,2067.21,1484181
GOOG,2021-03-04 00:00:00+00:00,2049.09,2089.24,2020.27,2023.37,2118006
GOOG,2021-03-05 00:00:00+00:00,2108.54,2118.11,2046.415,2073.12,2195218
GOOG,2021-03-08 00:00:00+00:00,2024.17,2128.81,2021.61,2101.13,1647429
GOOG,2021-03-09 00:00:00+00:00,2052.7,2078.04,2047.83,2070.0,1697306
GOOG,2021-03-10 00:00:00+00:00,2055.03,2075.0,2033.37,2071.76,1268592
GOOG,2021-03-11 00:00:00+00:00,2114.77,2125.7,2072.38,2074.06,1239080
GOOG,2021-03-12 00:00:00+00:00,2061.92,2090.26,2047.55,2085.0,1725794
GOOG,2021-03-15 00:00:00+00:00,2066.49,2067.06,2043.51,2062.3,1298325
GOOG,2021-03-16 00:00:00+00:00,2092.52,2123.56,2070.0,2078.99,1491564
GOOG,2021-03-17 00:00:00+00:00,2091.08,2109.78,2054.0,2076.03,1299016
GOOG,2021-03-18 00:00:00+00:00,2036.22,2075.5,2033.55,2061.0,1362430
GOOG,2021-03-19 00:00:00+00:00,2043.2,2053.1,2017.68,2042.05,2314893
GOOG,2021-03-22 00:00:00+00:00,2038.59,2057.99,2026.07,2041.84,1954816
GOOG,2021-03-23 00:00:00+00:00,2052.96,2072.3025,2039.22,2051.7,1366997
GOOG,2021-03-24 00:00:00+00:00,2045.06,2078.21,2041.555,2065.37,1154029
GOOG,2021-03-25 00:00:00+00:00,2044.36,2058.87,2010.73,2044.81,1418907
GOOG,2021-03-26 00:00:00+00:00,2035.55,2050.99,2014.0201,2038.86,1493800
GOOG,2021-03-29 00:00:00+00:00,2055.95,2058.43,2015.62,2027.88,1229777
GOOG,2021-03-30 00:00:00+00:00,2055.54,2070.78,2044.03,2057.63,1036774
GOOG,2021-03-31 00:00:00+00:00,2068.63,2093.3273,2056.745,2059.12,1459930
GOOG,2021-04-01 00:00:00+00:00,2137.75,2142.94,2096.89,2097.95,1698978
GOOG,2021-04-05 00:00:00+00:00,2225.55,2237.31,2151.62,2152.94,2164875
GOOG,2021-04-06 00:00:00+00:00,2224.75,2237.66,2214.8,2222.5,1353036
GOOG,2021-04-07 00:00:00+00:00,2249.68,2255.0,2225.3303,2226.13,1289861
GOOG,2021-04-08 00:00:00+00:00,2265.44,2284.005,2257.68,2277.96,1358259
GOOG,2021-04-09 00:00:00+00:00,2285.88,2289.04,2253.7139,2256.7,1044365
GOOG,2021-04-12 00:00:00+00:00,2254.79,2275.32,2238.465,2266.25,1565851
GOOG,2021-04-13 00:00:00+00:00,2267.27,2277.21,2256.09,2261.47,1165804
GOOG,2021-04-14 00:00:00+00:00,2254.84,2277.99,2249.19,2275.16,1010967
GOOG,2021-04-15 00:00:00+00:00,2296.66,2306.5965,2266.0,2276.98,1373612
GOOG,2021-04-16 00:00:00+00:00,2297.76,2306.44,2284.45,2303.0,1130090
GOOG,2021-04-19 00:00:00+00:00,2302.4,2318.45,2287.845,2291.98,1234445
GOOG,2021-04-20 00:00:00+00:00,2293.63,2309.6,2271.71,2307.89,1088749
GOOG,2021-04-21 00:00:00+00:00,2293.29,2295.32,2258.57,2285.25,1196731
GOOG,2021-04-22 00:00:00+00:00,2267.92,2303.7621,2256.45,2293.23,1054808
GOOG,2021-04-23 00:00:00+00:00,2315.3,2325.82,2278.21,2283.47,1435162
GOOG,2021-04-26 00:00:00+00:00,2326.74,2341.26,2313.84,2319.93,1041650
GOOG,2021-04-27 00:00:00+00:00,2307.12,2337.45,2304.27,2336.0,1598583
GOOG,2021-04-28 00:00:00+00:00,2379.91,2452.378,2374.85,2407.145,2986439
GOOG,2021-04-29 00:00:00+00:00,2429.89,2436.52,2402.28,2410.33,1977677
GOOG,2021-04-30 00:00:00+00:00,2410.12,2427.14,2402.16,2404.49,1957130
GOOG,2021-05-03 00:00:00+00:00,2395.17,2419.7,2384.5,2402.72,1689389
GOOG,2021-05-04 00:00:00+00:00,2354.25,2379.26,2311.7,2369.74,1756015
GOOG,2021-05-05 00:00:00+00:00,2356.74,2382.2,2351.41,2368.42,1090275
GOOG,2021-05-06 00:00:00+00:00,2381.35,2382.71,2342.3382,2350.64,1030859
GOOG,2021-05-07 00:00:00+00:00,2398.69,2416.41,2390.0,2400.0,1163892
GOOG,2021-05-10 00:00:00+00:00,2341.66,2378.0,2334.73,2374.89,1300271
GOOG,2021-05-11 00:00:00+00:00,2308.76,2322.0,2283.0,2291.86,1605548
GOOG,2021-05-12 00:00:00+00:00,2239.08,2285.37,2230.05,2261.71,1746664
GOOG,2021-05-13 00:00:00+00:00,2261.97,2276.6012,2242.72,2261.09,1333508
GOOG,2021-05-14 00:00:00+00:00,2316.16,2321.14,2283.32,2291.83,1331248
GOOG,2021-05-17 00:00:00+00:00,2321.41,2323.34,2295.0,2309.32,992416
GOOG,2021-05-18 00:00:00+00:00,2303.43,2343.15,2303.16,2336.9056,865119
GOOG,2021-05-19 00:00:00+00:00,2308.71,2316.76,2263.52,2264.4,967544
GOOG,2021-05-20 00:00:00+00:00,2356.09,2360.34,2321.09,2328.04,1191593
GOOG,2021-05-21 00:00:00+00:00,2345.1,2368.9999,2342.37,2365.99,1141632
GOOG,2021-05-24 00:00:00+00:00,2406.67,2418.48,2360.11,2367.0,1062189
GOOG,2021-05-25 00:00:00+00:00,2409.07,2432.89,2402.99,2420.0,941928
GOOG,2021-05-26 00:00:00+00:00,2433.53,2442.944,2412.515,2412.835,1092819
GOOG,2021-05-27 00:00:00+00:00,2402.51,2440.0,2402.0,2436.94,1948113
